71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,106,100,96,34,23,20,19,205,7,6,5,255,22,19,15,255,34,26,20,255,30,22,14,255,56,45,29,255,89,68,34,255,85,58,30,255,85,58,30,255,111,97,73,175,155,150,142,46,71,112,76,0,71,112,76,0,71,112,76,0,137,133,130,15,137,133,130,15,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,249,249,250,2,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,173,167,158,26,123,109,86,111,89,70,46,204,82,64,32,249,89,68,34,255,67,46,19,255,38,30,13,255,37,36,22,255,22,19,15,255,7,6,5,255,20,15,13,236,82,77,72,79,250,250,251,1,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,70,65,62,80,19,15,10,247,26,18,8,255,34,26,20,255,13,10,7,255,34,26,20,255,73,55,30,255,73,55,30,255,67,46,19,255,50,34,11,255,65,50,22,255,112,101,67,205,140,133,116,82,226,227,229,4,71,112,76,0,84,73,71,70,63,57,56,132,137,133,130,15,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,146,140,140,11,96,87,76,74,70,62,59,109,137,133,130,15,71,112,76,0,71,112,76,0,185,180,175,33,125,114,99,172,75,58,30,249,50,34,11,255,67,46,19,255,85,58,30,255,73,55,30,255,43,33,13,255,26,18,8,255,37,36,22,255,30,22,14,255,13,10,7,255,47,40,36,146,200,198,198,16,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,250,250,251,1,47,40,36,146,17,15,9,255,30,22,14,255,13,10,7,255,17,15,9,255,56,45,29,255,53,39,22,255,60,42,14,255,67,46,19,255,49,33,24,255,49,40,15,255,73,59,26,255,121,109,83,231,138,130,118,106,218,219,222,7,84,73,71,70,59,48,45,235,80,69,65,148,134,131,131,23,249,249,250,2,226,227,229,4,71,112,76,0,80,72,66,96,59,48,45,235,60,53,47,192,126,124,122,53,250,250,251,1,185,180,175,33,144,130,116,164,79,62,38,255,60,42,14,255,43,33,13,255,58,47,19,255,67,46,19,255,60,42,14,255,58,47,19,255,30,22,14,255,25,13,8,255,37,36,22,255,30,22,14,255,35,28,22,217,113,109,107,60,250,250,251,1,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,93,87,83,64,35,28,22,217,22,19,15,255,7,6,5,255,13,10,7,255,56,45,29,255,49,33,24,255,33,17,8,255,60,42,14,255,60,42,14,255,33,17,8,255,37,36,22,255,44,37,15,255,79,72,50,255,131,123,106,228,124,122,98,132,80,72,66,96,76,66,56,243,111,101,98,245,89,82,76,177,76,70,64,138,69,62,52,155,90,82,74,109,90,79,78,201,105,98,103,252,76,71,69,191,113,111,108,78,167,161,152,71,146,138,124,188,96,86,69,254,53,39,22,255,43,33,13,255,34,26,8,255,49,40,15,255,65,50,22,255,33,17,8,255,43,33,13,255,56,45,29,255,25,13,8,255,17,15,9,255,32,28,31,255,42,31,21,244,90,82,74,109,218,219,222,7,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,146,140,140,11,59,49,43,158,32,30,21,245,17,15,9,255,4,3,4,255,22,19,15,255,56,45,29,255,25,13,8,255,25,13,8,255,65,50,22,255,50,34,11,255,25,13,8,255,34,26,20,255,44,37,15,255,53,39,22,255,96,86,69,254,120,111,86,250,87,70,49,228,76,72,70,247,139,134,137,249,74,63,61,255,49,33,24,255,63,51,46,254,49,33,24,255,90,77,65,255,139,134,137,249,90,79,78,201,125,114,99,172,131,123,106,228,90,77,65,255,56,45,29,255,43,33,13,255,34,26,8,255,23,21,7,255,43,33,13,255,65,50,22,255,33,17,8,255,13,10,7,255,49,40,15,255,30,22,14,255,4,3,4,255,17,15,9,255,38,30,13,255,55,44,28,189,106,100,96,34,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,116,111,108,20,90,82,74,109,55,52,47,137,20,15,13,236,4,3,4,255,32,28,31,255,34,26,20,255,4,3,4,255,25,13,8,255,58,47,19,255,38,30,13,255,25,13,8,255,38,30,13,255,50,34,11,255,50,34,11,255,61,44,28,251,99,85,72,245,96,86,69,254,43,41,38,255,105,98,103,252,87,83,86,255,43,41,38,255,74,63,61,255,41,34,44,255,95,93,90,254,95,93,90,254,46,43,35,248,104,92,79,252,90,77,65,255,56,45,29,255,44,37,15,255,50,38,23,239,42,31,21,244,26,18,8,255,34,26,8,255,56,45,29,255,33,17,8,255,4,3,4,255,23,21,7,255,38,30,13,255,13,10,7,255,18,15,16,221,41,37,30,195,41,37,30,195,93,87,83,64,250,250,251,1,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,117,114,112,11,99,94,94,47,185,180,175,33,55,52,47,137,22,14,11,252,32,28,31,255,17,15,9,255,4,3,4,255,13,10,7,255,49,40,15,255,36,24,5,255,25,13,8,255,36,24,5,255,58,46,27,226,55,44,28,189,62,49,39,179,89,82,76,177,76,72,56,240,43,41,38,255,41,34,44,255,58,59,59,255,43,41,38,255,65,62,64,255,41,34,44,255,65,62,64,255,37,36,22,255,56,45,29,255,79,62,38,255,61,44,28,251,58,46,27,226,55,48,33,206,71,64,51,165,60,52,46,164,33,21,15,235,36,24,5,255,53,39,22,255,33,17,8,255,4,3,4,255,13,10,7,255,38,30,13,255,20,15,13,236,63,57,56,132,113,111,108,78,93,87,82,83,119,118,119,44,249,249,250,2,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,228,228,228,3,250,250,251,1,84,73,71,70,37,24,21,242,34,26,20,255,7,6,5,255,4,3,4,255,17,15,9,255,44,37,15,255,43,31,9,245,45,37,28,228,58,46,27,226,84,80,69,123,116,113,110,56,126,124,122,53,127,126,126,64,93,87,75,138,76,74,60,240,58,59,59,255,43,41,38,255,32,28,31,255,41,34,44,255,32,28,31,255,43,41,38,255,58,59,59,255,79,72,50,255,76,66,56,243,77,62,45,196,92,87,84,124,113,111,108,78,113,111,108,78,128,127,128,49,65,59,53,116,43,31,9,245,50,34,11,255,26,18,8,255,7,6,5,255,7,6,5,255,30,22,14,255,33,21,15,235,85,79,74,91,200,198,198,16,218,219,222,7,218,219,222,7,250,250,251,1,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,84,73,71,70,42,31,21,244,33,21,15,235,41,37,30,195,18,15,16,221,19,15,10,247,55,48,33,206,69,62,52,155,90,82,74,109,84,80,69,123,116,113,110,56,226,227,229,4,228,228,228,3,218,219,222,7,173,167,158,26,101,102,96,134,76,72,70,247,69,72,68,255,58,59,59,255,51,52,58,255,58,59,59,255,69,72,68,255,69,67,60,255,76,72,56,240,89,87,81,163,114,109,107,67,150,149,151,24,226,227,229,4,218,219,222,7,249,249,250,2,133,128,120,30,62,50,39,145,62,49,39,179,35,26,18,230,18,15,16,221,41,35,33,175,42,33,28,217,35,26,18,230,82,77,72,79,218,219,222,7,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,84,73,71,70,50,38,23,239,63,52,48,180,101,101,101,95,70,62,59,109,41,35,33,175,91,87,85,103,119,118,119,44,134,131,131,23,157,155,155,17,146,140,140,11,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,157,155,155,17,76,70,64,138,62,63,53,242,69,72,68,255,69,72,68,255,69,67,60,255,63,51,46,254,64,53,48,230,89,87,81,163,116,113,110,56,226,227,229,4,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,249,249,250,2,150,149,151,24,128,127,128,49,47,40,36,146,62,54,49,148,114,109,107,67,93,87,82,83,40,29,23,199,82,77,72,79,218,219,222,7,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,94,86,83,56,62,49,39,179,91,87,85,103,150,149,151,24,137,133,130,15,94,86,83,56,127,127,128,28,249,249,250,2,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,150,149,151,24,84,80,69,123,45,37,28,228,32,30,21,245,45,37,28,228,55,48,33,206,93,87,75,138,113,109,107,60,218,219,222,7,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,250,250,251,1,249,249,250,2,117,110,107,30,113,109,107,60,157,155,155,17,157,155,155,17,62,50,39,145,84,73,71,70,226,227,229,4,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,146,140,140,11,93,87,82,83,126,124,122,53,226,227,229,4,71,112,76,0,228,228,228,3,249,249,250,2,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,250,250,251,1,113,111,108,78,69,62,52,155,63,58,55,159,93,87,75,138,76,70,64,138,116,113,110,56,218,219,222,7,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,250,250,251,1,218,219,222,7,249,249,250,2,71,112,76,0,93,87,83,64,113,109,107,60,226,227,229,4,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,169,168,170,14,169,168,170,14,250,250,251,1,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,117,110,107,30,127,126,126,64,127,126,126,64,141,138,137,38,141,138,137,38,150,149,151,24,250,250,251,1,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,134,131,131,23,142,141,142,31,228,228,228,3,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,250,250,251,1,218,219,222,7,226,227,229,4,71,112,76,0,250,250,251,1,250,250,251,1,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,228,228,228,3,250,250,251,1,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
