71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,223,230,197,10,196,220,111,122,197,231,82,246,188,232,58,255,188,232,58,255,178,224,48,255,164,211,37,255,151,199,24,255,141,189,17,255,134,183,13,255,125,176,9,255,117,170,7,255,117,163,23,248,138,171,71,159,70,212,68,210,60,213,53,252,60,213,53,252,60,213,53,252,129,198,64,253,131,180,12,255,117,170,7,255,117,125,16,255,125,27,3,255,140,7,2,255,136,54,8,255,108,135,12,255,86,146,2,255,85,146,2,255,86,146,2,255,86,146,2,255,94,145,8,255,118,91,10,255,140,7,2,255,122,4,2,255,113,75,7,255,110,163,5,255,125,176,9,255,159,194,49,244,169,200,87,138,202,218,163,15,71,112,76,0,135,153,91,19,123,160,47,142,117,163,23,248,117,170,7,255,121,173,7,255,131,180,12,255,135,186,14,255,146,194,21,255,159,207,32,255,172,217,44,255,185,229,55,255,188,232,58,255,191,231,71,255,202,229,114,184,192,215,148,32,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,202,218,163,15,209,235,119,151,197,231,82,246,188,232,58,255,191,233,61,255,185,229,55,255,174,220,46,255,168,207,44,255,151,199,24,255,135,186,14,255,131,180,12,255,117,170,7,255,110,163,5,255,101,157,5,255,77,160,13,255,45,193,31,255,45,193,31,255,45,193,31,255,89,197,30,255,135,186,14,255,117,170,7,255,105,160,4,255,108,135,12,255,142,42,9,255,169,2,3,255,163,12,4,255,125,109,21,255,86,143,4,255,81,138,3,255,81,138,3,255,83,142,2,255,108,135,12,255,142,42,9,255,169,2,3,255,163,12,4,255,115,102,14,255,101,157,5,255,113,166,5,255,131,180,12,255,147,190,31,254,144,173,59,173,110,133,48,91,103,137,24,192,94,145,8,255,98,154,4,255,110,163,5,255,113,166,5,255,125,176,9,255,134,183,13,255,146,194,21,255,164,211,37,255,182,227,52,255,188,232,58,255,185,229,55,255,188,232,58,255,191,231,71,255,202,229,114,184,192,215,148,32,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,215,241,130,107,198,238,71,255,188,232,58,255,185,229,55,255,170,172,44,255,148,92,17,255,148,92,17,255,148,92,17,255,145,109,25,255,130,172,21,253,121,173,7,255,113,166,5,255,105,160,4,255,92,150,3,255,87,147,1,255,87,148,3,255,77,160,13,255,78,145,5,255,105,160,4,255,125,176,9,255,113,166,5,255,101,157,5,255,92,150,3,255,134,72,10,255,184,4,5,255,172,55,42,255,125,130,92,255,98,142,28,254,77,132,3,255,76,129,3,255,82,139,4,255,115,146,58,255,143,96,59,255,184,4,5,255,165,26,5,255,103,132,13,255,95,152,4,255,105,160,4,255,121,173,7,255,117,170,7,255,92,150,3,255,86,143,4,255,86,143,4,255,89,146,3,255,92,150,3,255,98,154,4,255,110,163,5,255,121,173,7,255,134,183,13,255,151,199,24,255,168,214,41,255,185,229,55,255,188,232,58,255,185,229,55,255,182,227,52,255,185,229,55,255,191,231,71,255,188,221,102,150,200,201,190,6,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,192,215,148,32,205,236,104,203,191,233,61,255,185,229,55,255,182,227,52,255,145,109,25,255,122,4,2,255,140,7,2,255,154,0,1,255,163,12,4,255,152,80,13,255,132,138,14,255,105,160,4,255,95,152,4,255,86,146,2,255,87,147,1,255,85,146,2,255,86,143,4,255,81,138,3,255,82,139,4,255,95,152,4,255,104,158,3,255,95,152,4,255,87,148,3,255,125,109,21,255,177,21,8,255,172,55,42,255,124,132,111,255,115,146,58,255,76,129,3,255,73,123,4,255,98,142,28,254,118,134,101,255,147,103,74,255,177,21,8,255,134,72,10,255,94,145,8,255,87,148,3,255,101,157,5,255,101,157,5,255,86,143,4,255,81,138,3,255,83,142,2,255,85,146,2,255,86,146,2,255,86,146,2,255,92,150,3,255,104,158,3,255,117,170,7,255,135,177,24,254,154,158,26,255,165,159,26,255,170,172,44,255,181,216,58,255,188,232,58,255,178,224,48,255,182,227,52,255,188,232,58,255,197,231,82,246,193,214,130,83,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,216,240,131,89,197,231,82,246,188,232,58,255,178,224,48,255,178,224,48,255,154,118,27,255,140,7,2,255,169,2,3,255,184,4,5,255,197,8,8,255,197,8,8,255,166,50,8,255,117,125,16,255,92,150,3,255,85,146,2,255,86,146,2,255,86,143,4,255,82,139,4,255,79,135,3,255,77,132,3,255,76,129,3,255,82,139,4,255,86,146,2,255,86,143,4,255,94,137,8,255,150,69,15,255,172,55,42,255,165,95,81,255,136,119,25,255,73,123,4,255,66,113,5,255,117,125,16,255,165,95,81,255,174,79,39,255,180,65,18,255,117,125,16,255,83,142,2,255,85,146,2,255,83,142,2,255,77,132,3,255,76,129,3,255,77,132,3,255,81,138,3,255,83,142,2,255,85,146,2,255,85,146,2,255,86,146,2,255,95,152,4,255,113,140,7,255,152,80,13,255,165,26,5,255,144,24,4,255,125,27,3,255,146,125,28,255,185,229,55,255,174,220,46,255,174,220,46,255,182,227,52,255,198,238,71,255,178,208,89,162,40,29,84,3,71,112,76,0,
71,112,76,0,40,29,84,3,138,171,71,159,191,228,70,254,188,232,58,255,172,217,44,255,168,214,41,255,150,183,22,255,148,92,17,255,165,26,5,255,197,8,8,255,199,23,19,255,220,56,56,255,212,60,52,255,174,79,39,255,113,140,7,255,78,145,5,255,83,142,2,255,81,138,3,255,79,135,3,255,77,132,3,255,76,129,3,255,74,126,3,255,70,120,4,255,74,126,3,255,79,135,3,255,77,132,3,255,115,131,21,255,143,96,59,255,195,102,78,255,145,109,25,255,66,113,5,255,63,108,3,255,114,117,19,255,195,102,78,255,147,103,74,255,117,125,16,255,77,132,3,255,79,135,3,255,77,132,3,255,73,123,4,255,73,123,4,255,74,126,3,255,76,129,3,255,77,132,3,255,81,138,3,255,83,142,2,255,86,143,4,255,85,146,2,255,113,140,7,255,174,79,39,255,202,43,31,255,197,8,8,255,184,4,5,255,144,24,4,255,153,145,23,255,164,211,37,255,159,207,32,255,168,214,41,255,178,224,48,255,191,233,61,255,171,197,85,147,71,112,76,0,71,112,76,0,
71,112,76,0,102,107,64,22,110,119,55,196,191,228,70,254,185,229,55,255,172,217,44,255,159,207,32,255,151,199,24,255,150,183,22,255,159,132,18,255,166,50,8,255,202,43,31,255,229,98,97,255,236,136,131,255,223,135,111,255,132,146,30,252,82,139,4,255,81,138,3,255,79,135,3,255,77,132,3,255,74,126,3,255,73,123,4,255,68,117,5,255,63,108,3,255,63,108,3,255,68,117,5,255,73,123,4,255,73,123,4,255,87,131,13,255,115,146,58,255,99,124,16,255,57,102,3,255,54,99,3,255,80,114,14,255,115,146,58,255,98,142,28,254,87,125,8,255,73,123,4,255,70,120,4,255,64,111,5,255,63,108,3,255,66,113,5,255,73,123,4,255,74,126,3,255,77,132,3,255,81,138,3,255,82,139,4,255,82,139,4,255,82,139,4,255,146,125,28,255,224,109,100,255,229,98,97,255,202,43,31,255,166,50,8,255,159,132,18,255,146,194,21,255,151,199,24,255,155,203,28,255,164,211,37,255,182,227,52,255,191,228,70,254,145,169,71,105,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,156,172,95,64,190,219,93,214,191,228,70,254,172,217,44,255,159,207,32,255,151,199,24,255,135,186,14,255,131,180,12,255,130,156,14,255,136,119,25,255,154,118,27,255,178,160,74,255,170,172,44,255,95,152,4,255,79,135,3,255,79,135,3,255,79,135,3,255,74,126,3,255,73,123,4,255,73,123,4,255,73,123,4,255,64,111,5,255,57,102,3,255,57,102,3,255,62,99,7,255,81,75,8,255,69,93,8,255,68,117,5,255,61,105,3,255,54,99,3,255,53,96,3,255,54,99,3,255,66,113,5,255,73,105,9,255,81,75,8,255,69,93,8,255,57,102,3,255,57,102,3,255,61,105,3,255,70,120,4,255,74,126,3,255,73,123,4,255,76,129,3,255,81,138,3,255,79,135,3,255,79,135,3,255,79,135,3,255,108,146,12,255,174,173,67,253,157,138,34,255,136,119,25,255,130,156,14,255,131,180,12,255,134,183,13,255,146,194,21,255,155,203,28,255,168,214,41,255,178,224,48,255,183,212,84,188,139,156,80,29,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,156,172,95,64,177,209,88,204,181,216,58,255,168,214,41,255,155,203,28,255,141,189,17,255,134,183,13,255,121,173,7,255,105,160,4,255,103,154,6,255,92,150,3,255,87,147,1,255,83,142,2,255,79,135,3,255,77,132,3,255,94,108,12,255,99,69,8,255,86,118,9,255,68,117,5,255,74,126,3,255,70,120,4,255,57,102,3,255,54,99,3,255,63,89,6,255,95,39,3,255,99,57,9,255,72,99,11,255,54,99,3,255,63,89,6,255,63,89,6,255,52,92,4,255,62,99,7,255,98,86,9,255,95,39,3,255,61,82,5,255,54,99,3,255,57,102,3,255,64,111,5,255,76,129,3,255,94,108,12,255,112,48,5,255,99,69,8,255,77,132,3,255,77,132,3,255,79,135,3,255,82,139,4,255,85,146,2,255,92,150,3,255,103,154,6,255,105,160,4,255,113,166,5,255,131,180,12,255,135,186,14,255,151,199,24,255,159,207,32,255,159,194,49,244,155,186,62,167,139,156,80,29,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,139,156,80,29,145,169,71,105,157,188,65,212,168,214,41,255,155,203,28,255,141,189,17,255,131,180,12,255,113,166,5,255,105,160,4,255,98,154,4,255,86,146,2,255,85,146,2,255,82,139,4,255,77,132,3,255,113,75,7,255,165,26,5,255,117,125,16,255,70,120,4,255,76,129,3,255,73,123,4,255,57,102,3,255,54,99,3,255,53,96,3,255,63,89,6,255,99,69,8,255,113,75,7,255,69,93,8,255,98,86,9,255,115,102,14,255,63,89,6,255,98,86,9,255,120,59,6,255,77,83,11,255,53,96,3,255,53,96,3,255,54,99,3,255,64,111,5,255,79,135,3,255,118,91,10,255,169,2,3,255,136,54,8,255,77,132,3,255,77,132,3,255,82,139,4,255,86,143,4,255,89,146,3,255,92,150,3,255,105,160,4,255,110,163,5,255,125,176,9,255,141,189,17,255,151,199,24,255,164,211,37,255,156,190,52,226,110,133,48,91,66,74,39,11,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,134,153,77,52,178,206,77,218,182,227,52,255,168,214,41,255,151,199,24,255,134,183,13,255,121,173,7,255,110,163,5,255,92,150,3,255,87,148,3,255,83,142,2,255,81,138,3,255,96,101,7,255,150,69,15,255,99,124,16,255,66,113,5,255,70,120,4,255,63,108,3,255,54,99,3,255,53,96,3,255,52,92,4,255,52,92,4,255,69,93,8,255,118,91,10,255,94,108,12,255,94,108,12,255,99,124,16,255,73,105,9,255,115,102,14,255,85,91,7,255,53,96,3,255,53,96,3,255,53,96,3,255,54,99,3,255,57,102,3,255,70,120,4,255,115,102,14,255,172,55,42,255,134,72,10,255,77,132,3,255,79,135,3,255,83,142,2,255,87,148,3,255,98,154,4,255,110,163,5,255,121,173,7,255,134,183,13,255,151,199,24,255,164,211,37,255,182,227,52,255,157,188,65,212,134,153,77,52,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,200,201,190,6,183,212,84,188,198,238,71,255,188,232,58,255,178,224,48,255,155,203,28,255,134,183,13,255,117,170,7,255,95,152,4,255,87,148,3,255,87,147,1,255,85,146,2,255,82,139,4,255,87,125,8,255,87,131,13,255,73,123,4,255,64,111,5,255,62,99,7,255,62,99,7,255,61,105,3,255,57,102,3,255,61,82,5,255,81,75,8,255,72,99,11,255,62,99,7,255,63,89,6,255,61,82,5,255,72,99,11,255,62,99,7,255,98,86,9,255,61,82,5,255,52,92,4,255,54,99,3,255,54,99,3,255,62,99,7,255,61,105,3,255,66,113,5,255,99,124,16,255,87,125,8,255,82,139,4,255,85,146,2,255,87,147,1,255,95,152,4,255,95,152,4,255,104,158,3,255,121,173,7,255,146,194,21,255,168,214,41,255,178,224,48,255,173,211,62,229,156,172,95,64,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,223,230,197,10,183,212,84,188,198,238,71,255,198,238,71,255,181,216,58,255,165,159,26,255,159,132,18,255,157,138,34,255,130,156,14,255,98,154,4,255,92,150,3,255,85,146,2,255,83,142,2,255,79,135,3,255,76,129,3,255,73,123,4,255,69,93,8,255,95,39,3,255,112,48,5,255,134,72,10,255,99,124,16,255,69,93,8,255,98,86,9,255,114,117,19,255,64,111,5,255,77,83,11,255,99,69,8,255,72,99,11,255,80,114,14,255,115,102,14,255,61,82,5,255,62,99,7,255,115,102,14,255,120,59,6,255,99,69,8,255,61,105,3,255,66,113,5,255,74,126,3,255,76,129,3,255,81,138,3,255,86,146,2,255,86,146,2,255,92,150,3,255,98,154,4,255,124,149,15,255,154,118,27,255,146,125,28,255,178,199,59,255,198,238,71,255,191,228,70,254,178,208,89,162,205,221,158,21,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,205,221,158,21,205,236,104,203,191,233,61,255,191,233,61,255,157,138,34,255,142,42,9,255,177,21,8,255,202,43,31,255,171,144,61,255,101,157,5,255,89,146,3,255,86,143,4,255,82,139,4,255,77,132,3,255,74,126,3,255,70,120,4,255,81,75,8,255,122,4,2,255,169,2,3,255,199,23,19,255,136,119,25,255,64,111,5,255,52,92,4,255,73,105,9,255,77,83,11,255,77,83,11,255,81,75,8,255,77,83,11,255,69,93,8,255,62,99,7,255,52,92,4,255,80,114,14,255,148,92,17,255,163,12,4,255,95,39,3,255,73,105,9,255,68,117,5,255,73,123,4,255,76,129,3,255,81,138,3,255,86,143,4,255,86,146,2,255,92,150,3,255,98,154,4,255,154,118,27,255,190,35,22,255,144,24,4,255,146,125,28,255,185,229,55,255,185,229,55,255,191,228,70,254,196,220,111,122,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,196,220,111,122,191,228,70,254,178,224,48,255,182,227,52,255,154,158,26,255,136,54,8,255,165,26,5,255,180,65,18,255,132,146,30,252,87,148,3,255,86,146,2,255,83,142,2,255,81,138,3,255,77,132,3,255,74,126,3,255,68,117,5,255,69,93,8,255,95,39,3,255,144,24,4,255,166,50,8,255,117,125,16,255,61,105,3,255,52,92,4,255,62,99,7,255,69,93,8,255,52,92,4,255,61,82,5,255,69,93,8,255,69,93,8,255,52,92,4,255,52,92,4,255,62,99,7,255,96,101,7,255,99,69,8,255,61,82,5,255,63,108,3,255,66,113,5,255,70,120,4,255,76,129,3,255,79,135,3,255,83,142,2,255,86,146,2,255,87,147,1,255,86,146,2,255,108,146,12,255,132,138,14,255,153,145,23,255,166,189,36,255,178,224,48,255,178,224,48,255,185,229,55,255,190,219,93,214,139,156,80,29,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,204,226,144,44,203,237,93,230,185,229,55,255,178,224,48,255,178,224,48,255,164,211,37,255,150,183,22,255,130,156,14,255,124,149,15,255,92,150,3,255,87,147,1,255,86,146,2,255,83,142,2,255,79,135,3,255,76,129,3,255,73,123,4,255,66,113,5,255,61,105,3,255,62,99,7,255,72,99,11,255,73,105,9,255,61,105,3,255,62,99,7,255,80,114,14,255,57,102,3,255,63,89,6,255,77,83,11,255,63,89,6,255,77,83,11,255,52,92,4,255,73,105,9,255,73,105,9,255,52,92,4,255,53,96,3,255,54,99,3,255,57,102,3,255,57,102,3,255,61,105,3,255,66,113,5,255,74,126,3,255,77,132,3,255,81,138,3,255,86,143,4,255,87,147,1,255,92,150,3,255,98,154,4,255,117,170,7,255,135,186,14,255,155,203,28,255,159,207,32,255,172,217,44,255,182,227,52,255,191,228,70,254,164,192,88,87,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,219,237,143,73,197,231,82,246,182,227,52,255,174,220,46,255,159,207,32,255,146,194,21,255,134,183,13,255,121,173,7,255,110,163,5,255,92,150,3,255,87,148,3,255,87,148,3,255,85,146,2,255,81,138,3,255,87,125,8,255,86,118,9,255,63,108,3,255,61,105,3,255,57,102,3,255,54,99,3,255,53,96,3,255,69,93,8,255,134,72,10,255,136,119,25,255,57,102,3,255,52,92,4,255,52,92,4,255,52,92,4,255,52,92,4,255,52,92,4,255,99,124,16,255,152,80,13,255,85,91,7,255,53,96,3,255,53,96,3,255,57,102,3,255,57,102,3,255,61,105,3,255,66,113,5,255,74,126,3,255,77,132,3,255,82,139,4,255,86,143,4,255,89,146,3,255,92,150,3,255,101,157,5,255,113,166,5,255,121,173,7,255,134,183,13,255,151,199,24,255,168,214,41,255,182,227,52,255,191,231,71,255,171,197,85,147,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,196,220,111,122,191,228,70,254,178,224,48,255,164,211,37,255,151,199,24,255,135,186,14,255,121,173,7,255,110,163,5,255,98,154,4,255,87,147,1,255,85,146,2,255,86,146,2,255,87,125,8,255,113,75,7,255,142,42,9,255,150,69,15,255,86,118,9,255,61,105,3,255,57,102,3,255,57,102,3,255,63,108,3,255,85,91,7,255,120,59,6,255,85,91,7,255,54,99,3,255,53,96,3,255,53,96,3,255,53,96,3,255,53,96,3,255,53,96,3,255,62,99,7,255,113,75,7,255,99,69,8,255,63,108,3,255,57,102,3,255,57,102,3,255,61,105,3,255,61,105,3,255,80,114,14,255,115,102,14,255,94,108,12,255,82,139,4,255,85,146,2,255,85,146,2,255,87,147,1,255,92,150,3,255,104,158,3,255,117,170,7,255,131,180,12,255,146,194,21,255,159,207,32,255,174,220,46,255,188,232,58,255,183,212,84,188,69,68,74,6,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,219,237,143,73,203,237,93,230,182,227,52,255,164,211,37,255,151,199,24,255,146,194,21,255,125,176,9,255,113,166,5,255,101,157,5,255,92,150,3,255,85,146,2,255,89,146,3,255,79,135,3,255,112,48,5,255,140,7,2,255,184,4,5,255,202,43,31,255,115,131,21,255,63,108,3,255,66,113,5,255,73,123,4,255,73,123,4,255,63,108,3,255,61,105,3,255,87,125,8,255,99,124,16,255,63,108,3,255,68,117,5,255,64,111,5,255,66,113,5,255,68,117,5,255,103,132,13,255,63,108,3,255,73,105,9,255,73,123,4,255,76,129,3,255,68,117,5,255,64,111,5,255,63,108,3,255,129,131,28,254,190,35,22,255,140,7,2,255,98,86,9,255,85,146,2,255,87,147,1,255,87,147,1,255,87,147,1,255,98,154,4,255,110,163,5,255,121,173,7,255,135,186,14,255,151,199,24,255,159,207,32,255,178,224,48,255,184,220,69,247,187,214,124,113,200,201,190,6,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,205,221,158,21,205,236,104,203,185,229,55,255,168,214,41,255,159,207,32,255,146,194,21,255,131,180,12,255,105,160,4,255,92,150,3,255,95,152,4,255,92,150,3,255,85,146,2,255,87,147,1,255,87,125,8,255,101,22,2,255,154,0,1,255,163,12,4,255,150,69,15,255,87,125,8,255,76,129,3,255,81,138,3,255,83,142,2,255,94,145,8,255,74,126,3,255,64,111,5,255,86,118,9,255,117,125,16,255,114,117,19,255,145,109,25,255,145,109,25,255,125,109,21,255,117,125,16,255,114,117,19,255,66,113,5,255,86,118,9,255,115,102,14,255,145,109,25,255,94,137,8,255,79,135,3,255,70,120,4,255,103,132,13,255,150,69,15,255,144,24,4,255,99,69,8,255,86,143,4,255,86,146,2,255,87,147,1,255,87,148,3,255,92,150,3,255,95,152,4,255,104,158,3,255,121,173,7,255,134,183,13,255,151,199,24,255,164,211,37,255,178,224,48,255,197,231,82,246,187,214,124,113,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,215,241,130,107,198,238,71,255,178,224,48,255,164,211,37,255,155,203,28,255,146,194,21,255,113,166,5,255,87,147,1,255,85,146,2,255,92,150,3,255,95,152,4,255,86,146,2,255,87,147,1,255,82,139,4,255,81,75,8,255,112,48,5,255,98,86,9,255,103,132,13,255,92,150,3,255,87,147,1,255,86,143,4,255,117,125,16,255,115,102,14,255,94,145,8,255,70,120,4,255,76,129,3,255,94,137,8,255,150,69,15,255,190,35,22,255,178,40,17,255,178,40,17,255,114,117,19,255,81,138,3,255,70,120,4,255,87,131,13,255,136,54,8,255,177,21,8,255,134,84,17,255,86,143,4,255,89,146,3,255,82,139,4,255,87,131,13,255,73,105,9,255,87,125,8,255,85,146,2,255,86,146,2,255,87,147,1,255,87,147,1,255,86,146,2,255,85,146,2,255,113,166,5,255,154,166,53,250,170,114,43,255,159,132,18,255,166,189,36,255,174,220,46,255,188,232,58,255,203,237,93,230,184,212,116,69,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,205,221,158,21,205,236,104,203,188,232,58,255,178,224,48,255,168,214,41,255,166,189,36,255,170,172,44,255,124,167,19,254,92,150,3,255,85,146,2,255,95,152,4,255,95,152,4,255,86,146,2,255,86,146,2,255,86,143,4,255,79,135,3,255,79,135,3,255,95,152,4,255,105,160,4,255,105,160,4,255,94,145,8,255,99,124,16,255,120,59,6,255,113,75,7,255,94,137,8,255,76,129,3,255,86,143,4,255,89,146,3,255,98,86,9,255,120,59,6,255,113,75,7,255,120,59,6,255,103,132,13,255,92,150,3,255,79,135,3,255,79,135,3,255,94,108,12,255,125,27,3,255,125,27,3,255,99,124,16,255,101,157,5,255,110,163,5,255,101,157,5,255,86,143,4,255,83,142,2,255,86,143,4,255,85,146,2,255,86,146,2,255,87,147,1,255,85,146,2,255,87,148,3,255,135,177,24,254,171,144,61,255,224,109,100,255,212,60,52,255,180,65,18,255,165,159,26,255,185,229,55,255,198,238,71,255,169,200,87,138,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,204,226,144,44,203,237,93,230,188,232,58,255,182,227,52,255,170,172,44,255,180,65,18,255,209,90,64,255,171,144,61,255,92,150,3,255,86,146,2,255,95,152,4,255,98,154,4,255,87,148,3,255,87,147,1,255,87,147,1,255,98,154,4,255,121,173,7,255,135,186,14,255,125,176,9,255,110,163,5,255,94,145,8,255,87,125,8,255,96,101,7,255,94,137,8,255,83,142,2,255,92,150,3,255,105,160,4,255,105,160,4,255,92,150,3,255,94,145,8,255,94,145,8,255,94,145,8,255,101,157,5,255,110,163,5,255,98,154,4,255,86,143,4,255,86,143,4,255,99,124,16,255,96,101,7,255,94,137,8,255,101,157,5,255,117,170,7,255,134,183,13,255,134,183,13,255,105,160,4,255,87,147,1,255,86,146,2,255,87,147,1,255,92,150,3,255,92,150,3,255,87,148,3,255,110,163,5,255,170,114,43,255,212,60,52,255,202,43,31,255,197,8,8,255,166,50,8,255,170,172,44,255,198,238,71,255,196,220,111,122,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,216,240,131,89,209,243,84,253,191,233,61,255,178,199,59,255,166,50,8,255,184,4,5,255,178,40,17,255,132,138,14,255,92,150,3,255,101,157,5,255,104,158,3,255,104,158,3,255,98,154,4,255,98,154,4,255,117,170,7,255,159,207,32,255,159,207,32,255,146,194,21,255,131,180,12,255,113,166,5,255,101,157,5,255,86,143,4,255,86,146,2,255,87,147,1,255,87,148,3,255,113,166,5,255,125,176,9,255,121,173,7,255,110,163,5,255,104,158,3,255,104,158,3,255,105,160,4,255,117,170,7,255,125,176,9,255,121,173,7,255,103,154,6,255,86,146,2,255,86,146,2,255,86,146,2,255,92,150,3,255,104,158,3,255,121,173,7,255,141,189,17,255,159,207,32,255,159,207,32,255,131,180,12,255,104,158,3,255,95,152,4,255,101,157,5,255,104,158,3,255,101,157,5,255,105,160,4,255,132,138,14,255,177,21,8,255,197,8,8,255,197,8,8,255,169,2,3,255,150,69,15,255,197,231,82,246,175,205,101,91,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,209,235,119,151,198,238,71,255,198,238,71,255,166,189,36,255,150,69,15,255,152,80,13,255,136,119,25,255,103,154,6,255,101,157,5,255,117,170,7,255,110,163,5,255,105,137,19,231,103,137,24,192,125,149,34,225,181,216,58,255,182,227,52,255,168,214,41,255,151,199,24,255,156,150,23,255,159,132,18,255,132,146,30,252,103,154,6,255,87,148,3,255,87,147,1,255,110,163,5,255,146,194,21,255,146,194,21,255,141,189,17,255,125,176,9,255,121,173,7,255,121,173,7,255,121,173,7,255,134,183,13,255,146,194,21,255,146,194,21,255,121,173,7,255,92,150,3,255,89,146,3,255,92,150,3,255,92,150,3,255,105,160,4,255,125,176,9,255,146,194,21,255,168,214,41,255,182,227,52,255,188,232,58,255,135,177,40,232,103,137,24,192,105,137,19,231,103,154,6,255,117,170,7,255,117,170,7,255,124,167,19,254,145,109,25,255,165,26,5,255,169,2,3,255,154,0,1,255,144,24,4,255,174,173,67,253,164,192,88,87,71,112,76,0,71,112,76,0,
71,112,76,0,223,230,197,10,202,229,114,184,182,227,52,255,182,227,52,255,191,233,61,255,181,216,58,255,155,203,28,255,125,176,9,255,125,176,9,255,134,183,13,255,130,172,21,253,110,135,33,167,81,84,30,45,102,107,64,22,81,84,30,45,148,161,58,187,191,228,70,254,174,220,46,255,153,145,23,255,178,40,17,255,190,35,22,255,171,103,26,255,130,172,21,253,104,158,3,255,110,163,5,255,138,171,35,239,139,172,44,194,139,172,44,194,145,161,53,224,138,171,35,239,130,172,21,253,130,172,21,253,135,177,24,254,138,171,35,239,125,149,34,225,132,140,35,230,132,146,30,252,124,167,19,254,104,158,3,255,105,160,4,255,105,160,4,255,132,138,14,255,159,132,18,255,150,183,22,255,172,217,44,255,188,232,58,255,178,206,77,218,120,136,49,77,66,74,39,11,87,84,37,57,110,135,33,167,135,177,24,254,134,183,13,255,141,189,17,255,150,183,22,255,157,138,34,255,134,84,17,255,150,69,15,255,134,72,10,255,178,199,59,255,194,220,102,170,69,68,74,6,71,112,76,0,
71,112,76,0,223,230,197,10,205,236,104,203,191,233,61,255,191,233,61,255,188,232,58,255,178,224,48,255,159,207,32,255,151,199,24,255,155,203,28,255,147,190,31,254,123,160,47,142,66,74,39,11,71,112,76,0,71,112,76,0,71,112,76,0,120,136,49,77,184,220,69,247,168,207,44,255,152,80,13,255,169,2,3,255,197,8,8,255,171,103,26,255,150,183,22,255,114,153,21,239,103,137,24,192,120,136,49,77,66,74,39,11,66,74,39,11,87,81,50,34,111,124,56,49,120,136,49,77,110,133,48,91,120,136,49,77,111,124,56,49,87,81,50,34,87,81,50,34,87,84,37,57,110,135,33,167,98,142,28,254,121,173,7,255,125,176,9,255,171,103,26,255,177,21,8,255,148,92,17,255,181,216,58,255,184,220,69,247,110,133,48,91,71,112,76,0,71,112,76,0,71,112,76,0,102,107,64,22,144,173,59,173,147,190,31,254,155,203,28,255,155,203,28,255,168,214,41,255,172,217,44,255,181,216,58,255,181,216,58,255,198,238,71,255,183,212,84,188,66,74,39,11,71,112,76,0,
