0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,3,130,124,156,245,3,1,21,255,142,114,15,255,197,175,4,255,199,183,13,247,25,15,39,255,3,1,96,255,4,3,144,255,3,2,188,255,5,5,176,255,4,3,163,255,3,1,152,255,4,3,163,255,19,20,232,255,141,145,250,255,226,224,213,255,212,212,211,255,229,229,234,255,201,203,203,255,187,187,176,255,110,109,156,255,47,42,180,255,66,26,16,255,145,67,4,255,199,92,7,255,199,92,7,255,172,80,8,255,102,47,0,255,61,23,31,255,50,52,214,255,153,157,238,255,163,164,163,255,231,230,217,255,149,148,212,255,5,5,176,255,55,62,251,255,31,22,129,255,3,1,61,255,3,2,69,255,3,1,61,253,4,3,163,255,19,20,232,255,31,30,106,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,2,160,160,184,255,5,1,36,251,142,114,15,255,198,175,4,253,187,170,16,255,25,15,39,255,3,2,101,255,4,3,144,255,4,3,163,255,3,1,152,255,4,3,144,255,4,3,122,255,3,2,137,255,19,20,232,255,134,137,230,255,231,230,217,255,223,224,230,255,235,237,241,255,212,212,211,255,179,179,174,255,122,122,174,255,30,32,180,255,61,23,31,255,145,67,4,255,199,92,7,255,219,103,8,255,172,80,8,255,102,47,0,255,52,33,68,255,35,38,240,255,153,157,238,255,168,169,166,255,212,212,211,255,133,133,184,255,3,1,152,255,46,51,248,255,20,15,129,255,3,1,61,255,3,2,69,255,3,1,61,255,47,42,180,255,55,62,252,253,51,37,112,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,6,107,97,138,253,6,2,48,249,142,114,15,255,198,175,4,253,186,167,23,249,25,15,39,255,3,1,96,255,4,3,144,255,3,1,152,255,3,2,130,255,4,3,122,255,3,1,96,255,3,2,111,255,19,20,232,255,186,186,225,255,226,224,213,255,233,233,237,255,252,252,255,255,207,207,212,255,173,174,179,255,77,77,189,255,30,32,180,255,61,23,31,255,145,67,4,255,190,87,7,255,199,92,7,255,157,72,7,255,88,38,5,255,51,37,112,255,46,51,248,255,134,137,230,255,179,179,174,255,252,254,253,255,149,148,212,255,3,2,130,255,46,51,248,255,20,15,129,255,3,1,61,255,3,2,69,255,3,1,61,255,30,32,180,255,47,52,249,251,51,37,112,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,6,52,41,89,255,6,2,48,253,142,114,15,255,197,176,4,251,187,170,16,255,25,15,39,255,3,2,101,255,4,3,122,255,4,3,122,255,3,2,101,255,3,1,96,255,3,2,69,255,3,1,96,255,19,20,232,255,186,186,225,255,226,224,213,255,233,233,237,255,252,252,255,255,197,198,196,255,182,182,187,255,42,29,159,255,39,40,210,255,66,26,16,255,135,64,5,255,172,80,8,255,199,92,7,255,157,72,7,255,88,38,5,255,51,37,112,255,55,62,251,255,149,148,212,255,187,187,176,255,252,254,253,255,162,164,208,255,3,2,111,255,35,38,240,255,31,22,129,255,3,1,61,255,3,2,69,255,3,1,61,255,30,32,180,255,35,38,241,253,25,6,105,255,170,170,170,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,42,89,251,6,2,48,255,142,115,15,247,197,175,4,255,187,167,21,251,25,15,39,255,3,2,101,255,3,2,111,255,2,1,88,255,3,2,78,255,3,1,61,255,5,1,35,255,25,6,105,255,35,38,240,255,196,199,229,255,219,219,222,255,229,229,234,255,233,233,237,255,191,193,190,255,162,164,208,255,30,32,180,255,30,32,180,255,66,26,16,255,135,64,5,255,172,80,8,255,190,87,7,255,157,72,7,255,77,32,6,255,35,29,139,255,69,76,251,255,189,189,200,255,201,203,203,255,240,241,245,255,219,219,222,255,35,29,139,255,19,20,232,255,20,15,129,255,3,1,61,255,3,2,70,253,3,1,61,255,30,32,180,255,16,20,251,255,3,2,111,255,113,113,113,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,41,89,255,5,1,36,251,142,115,15,253,197,175,4,255,193,178,17,255,25,15,39,255,2,1,88,255,3,2,78,251,3,2,69,255,6,2,48,253,5,1,35,253,40,27,48,158,20,15,129,255,75,76,209,255,231,230,217,255,197,198,196,255,212,212,211,255,212,212,211,255,187,187,176,255,128,131,221,255,3,2,197,255,63,62,212,255,66,26,16,255,135,64,5,255,172,80,8,255,190,87,7,255,157,72,7,255,66,26,16,255,50,52,214,255,69,76,251,255,182,182,187,255,212,212,211,255,255,255,255,255,223,224,230,255,35,29,139,255,3,2,228,255,3,2,137,255,3,1,61,255,3,2,69,251,3,1,61,255,5,5,176,255,3,2,228,249,3,2,111,255,98,98,98,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,41,89,255,5,1,35,255,142,114,15,255,194,170,2,249,199,182,13,255,26,15,40,249,3,1,61,255,3,1,61,255,5,1,35,255,3,1,23,249,64,0,64,8,0,0,0,0,36,29,139,251,75,76,209,255,226,224,213,255,197,198,196,255,201,203,203,255,191,193,190,255,187,187,176,255,128,131,221,255,4,4,212,255,63,62,212,255,61,23,31,255,122,57,5,255,172,80,8,255,172,80,8,255,135,64,5,255,66,26,16,255,39,40,210,255,55,62,251,255,189,189,200,255,207,207,212,255,252,252,255,255,229,229,234,255,31,30,106,255,4,4,212,255,3,2,130,255,3,1,61,253,3,2,69,255,3,1,62,251,5,5,176,255,3,2,197,255,3,2,101,255,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,109,157,247,6,2,48,255,143,114,16,243,193,170,2,255,194,178,17,253,25,15,40,251,6,2,48,253,5,1,35,255,15,6,30,85,0,0,0,0,0,0,0,0,0,0,0,0,57,49,146,255,63,62,212,255,226,224,213,255,197,198,196,255,219,219,222,255,182,182,187,255,179,179,174,255,128,131,221,255,3,2,228,255,50,52,214,255,66,26,16,255,122,57,5,255,172,80,8,255,172,80,8,255,122,57,5,255,52,33,68,255,35,38,240,255,46,51,248,255,189,189,200,255,197,198,196,255,242,241,246,255,214,214,221,255,31,30,106,255,3,2,188,255,3,2,130,255,3,1,61,255,3,2,69,255,3,1,61,253,4,3,163,253,3,1,152,255,3,1,95,251,54,40,90,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,230,230,20,41,27,48,255,133,104,11,255,193,170,2,255,194,178,17,249,24,12,18,255,7,1,35,230,51,51,51,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,189,255,63,62,212,255,231,230,217,255,173,174,179,255,179,179,174,255,173,174,179,255,179,179,174,255,128,131,221,255,3,2,228,255,39,40,210,255,66,26,16,255,122,57,5,255,145,67,4,255,157,72,7,255,110,53,8,255,51,37,112,255,16,20,251,255,81,87,244,255,187,188,188,255,197,198,196,255,219,219,222,255,203,204,216,255,31,30,106,255,4,3,163,255,3,2,130,255,3,1,61,255,3,2,70,253,3,1,61,255,4,3,163,255,3,2,130,253,2,1,88,255,52,37,111,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,41,26,249,133,105,11,253,197,176,4,251,193,178,17,255,38,33,35,160,0,0,255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,209,251,63,62,212,255,226,224,213,255,173,174,179,255,182,182,187,255,157,157,158,255,175,175,165,255,128,131,221,255,3,2,228,255,39,40,210,255,66,26,16,255,110,53,8,255,135,64,5,255,157,72,7,255,96,45,8,255,57,28,91,255,16,20,251,255,104,107,234,255,187,187,176,255,182,182,187,255,191,193,190,255,189,189,200,255,31,30,106,255,4,3,144,255,3,2,111,255,3,1,61,255,3,2,70,253,3,1,61,255,4,3,163,255,4,3,122,255,3,2,69,255,31,30,106,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,168,100,142,114,15,255,199,182,13,255,187,170,16,255,83,72,72,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,209,255,63,62,212,255,207,209,199,255,182,182,187,255,212,212,211,255,143,145,142,255,168,169,166,255,134,137,230,255,3,2,228,255,50,52,214,255,41,27,48,255,102,47,0,255,145,67,4,255,157,72,7,255,96,45,8,255,57,49,146,255,16,20,251,255,104,107,234,255,187,187,176,255,182,182,187,255,219,219,222,255,197,198,196,255,31,30,106,255,4,3,122,255,2,1,88,255,3,1,62,251,3,2,69,255,3,2,69,255,4,3,123,249,3,1,96,255,3,2,69,255,30,30,106,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,6,162,132,15,251,202,194,13,249,199,182,13,255,117,96,78,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,209,255,63,62,212,255,207,209,199,255,135,137,132,255,143,145,142,255,123,123,124,255,168,169,166,255,134,137,230,255,4,4,212,255,46,51,248,255,51,37,112,255,88,38,5,255,122,57,5,255,129,65,9,255,66,26,16,255,47,42,180,255,3,3,245,255,104,107,234,255,187,187,176,255,168,169,166,255,201,203,203,255,187,188,188,255,143,143,176,255,3,2,111,255,2,1,88,255,3,2,69,255,3,2,69,255,3,2,70,249,3,1,96,255,2,1,88,255,3,2,70,253,60,60,101,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,152,16,255,214,205,11,253,199,182,13,255,116,111,93,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,210,253,63,62,212,255,207,209,199,255,116,118,118,255,150,151,148,255,123,123,124,255,163,164,163,255,134,137,230,255,4,4,212,255,35,38,240,255,51,37,112,255,77,32,6,255,122,57,5,255,135,64,5,255,77,32,6,255,47,42,180,255,3,3,245,255,104,107,234,255,179,179,174,255,150,151,148,255,163,164,163,255,163,164,163,255,226,224,213,255,63,63,94,255,3,2,69,255,3,2,69,255,3,2,70,253,3,2,70,253,2,1,88,255,3,2,78,255,29,23,72,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,223,212,3,255,213,204,11,255,114,107,92,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,210,253,63,62,212,255,201,203,203,255,168,169,166,255,214,214,221,255,140,139,143,255,175,175,165,255,134,137,230,255,4,4,212,255,19,20,232,255,57,54,183,255,77,32,6,255,135,64,5,255,129,65,9,255,66,26,16,255,47,42,180,255,19,20,232,255,149,148,212,255,159,161,148,255,191,193,190,255,163,164,163,255,175,175,165,255,173,174,179,255,20,15,129,255,2,1,88,255,3,1,61,255,3,1,61,253,3,2,69,255,3,2,70,253,3,2,69,255,91,73,91,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,223,212,3,255,201,193,13,255,117,111,93,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,189,255,63,62,212,255,197,198,196,255,107,108,106,255,150,151,148,255,107,108,106,255,159,161,148,255,134,137,230,255,3,2,197,255,4,4,212,255,63,62,212,255,61,23,31,255,122,57,5,255,110,53,8,255,52,33,68,255,35,38,240,255,4,4,212,255,176,178,209,255,159,161,148,255,201,203,203,255,150,151,148,255,179,179,174,255,160,160,184,255,4,3,163,255,4,3,122,255,3,1,96,249,6,2,48,255,3,1,21,255,16,12,56,186,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,234,230,10,255,201,193,13,255,117,112,94,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,189,255,63,62,212,255,191,193,190,255,75,73,72,255,107,108,106,255,87,87,87,255,159,161,148,255,134,137,230,255,3,2,197,255,4,4,212,255,69,76,251,255,57,28,91,255,102,47,0,255,102,47,0,255,57,28,91,255,35,38,240,255,3,2,197,255,176,178,209,255,135,137,132,255,140,139,143,255,116,118,118,255,175,175,165,255,160,160,184,255,4,3,163,255,3,2,137,255,3,2,137,255,29,22,71,183,43,43,43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,234,230,10,255,213,204,11,255,117,112,93,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,189,255,75,76,209,255,179,179,174,255,95,96,93,255,207,207,212,255,140,139,143,255,163,164,163,255,128,131,221,255,3,2,197,255,3,2,197,255,50,52,214,255,57,28,91,255,96,45,8,255,102,47,0,255,57,28,91,255,35,38,240,255,3,2,188,255,176,178,209,255,126,128,119,255,168,169,166,255,116,118,118,255,163,164,163,255,160,160,184,255,4,3,163,255,4,3,144,255,4,3,122,255,61,61,97,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,234,230,10,255,201,193,13,255,119,112,92,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,189,255,57,54,183,255,179,179,174,255,75,73,72,255,143,145,142,255,87,87,87,255,135,137,132,255,149,148,212,255,3,2,188,255,3,2,188,255,39,40,210,255,44,21,90,255,88,38,5,255,88,38,5,255,44,21,90,255,35,38,240,255,5,5,176,255,176,178,209,255,135,137,132,255,197,198,196,255,123,123,124,255,150,151,148,255,173,174,179,255,4,3,163,255,3,1,152,255,3,2,137,253,87,87,124,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,223,212,3,255,201,193,13,255,113,107,91,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,101,205,255,4,3,163,255,186,186,225,255,95,96,93,255,52,50,57,255,38,34,35,255,65,67,64,255,189,189,200,255,47,42,180,255,4,3,163,255,26,30,213,255,57,49,146,255,66,26,16,255,66,26,16,255,57,49,146,255,26,30,213,255,4,3,163,255,176,178,209,255,116,118,118,255,95,96,93,255,95,96,93,255,168,169,166,255,143,143,176,255,4,3,163,255,4,3,163,255,3,2,137,255,86,83,120,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,223,212,3,255,187,170,16,255,113,107,91,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,164,208,255,3,1,152,255,162,164,208,255,126,128,119,255,15,24,22,255,107,108,106,255,101,102,104,255,65,67,64,255,160,160,184,255,30,32,180,255,5,5,176,255,57,54,183,255,66,26,16,255,66,26,16,255,47,42,180,255,19,20,201,255,3,1,152,255,176,178,209,255,95,96,93,255,80,79,84,255,80,79,84,255,197,198,196,255,73,70,152,255,4,3,163,255,4,3,163,255,4,3,144,255,85,85,118,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,223,212,3,255,187,170,16,255,113,107,91,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,199,229,255,3,1,152,255,42,29,159,255,189,189,200,255,80,79,84,255,52,50,57,255,75,73,72,255,14,8,10,255,75,73,72,255,143,143,176,255,3,2,137,255,50,52,214,255,41,27,48,255,41,27,48,255,39,40,210,255,5,5,176,255,4,3,144,255,176,178,209,255,128,129,128,255,182,182,187,255,101,102,104,255,187,187,176,255,79,79,147,255,3,1,152,255,3,1,152,255,3,2,130,253,86,84,119,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,224,213,3,253,194,178,17,253,113,107,91,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,200,229,249,4,3,144,255,3,1,152,255,35,29,139,255,189,189,200,255,75,73,72,255,5,2,11,255,14,8,10,255,24,12,18,255,28,21,71,255,3,2,137,255,50,52,214,255,52,33,68,255,28,21,71,255,39,40,210,255,3,1,152,255,4,3,144,255,173,174,179,255,87,87,87,255,123,123,124,255,65,67,64,255,187,187,176,255,79,79,147,255,3,1,152,255,3,1,152,255,4,3,123,247,99,93,115,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,170,16,255,223,212,3,255,193,178,17,255,117,111,92,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,209,242,200,3,2,137,255,3,1,152,255,4,3,144,255,35,29,139,255,122,122,174,255,116,118,118,255,38,34,35,255,6,2,48,255,3,1,152,255,3,2,130,255,30,32,180,255,57,49,146,255,35,29,139,255,19,20,201,255,35,29,139,255,133,133,184,255,101,102,104,255,15,24,22,255,38,34,35,255,15,24,22,255,187,188,188,255,57,49,146,255,4,3,144,255,4,3,144,255,3,2,130,255,111,111,125,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,166,21,255,214,204,11,247,193,178,17,255,117,112,94,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,200,230,204,3,2,130,255,4,3,144,255,4,3,144,255,4,3,144,255,3,2,130,255,73,70,152,255,143,143,176,255,4,3,122,255,4,3,144,255,4,3,122,255,30,32,180,255,47,42,180,255,42,29,159,255,30,32,180,255,52,41,89,255,65,67,64,255,15,24,22,255,15,24,22,255,15,24,22,255,107,108,106,255,122,122,174,255,3,2,130,255,3,2,137,255,3,2,137,255,4,3,123,249,104,104,126,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,152,16,253,213,204,11,255,193,178,17,255,114,108,91,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,225,247,4,3,122,255,3,2,137,255,3,2,130,255,3,2,130,255,3,2,137,255,4,3,122,255,4,3,122,255,3,2,137,255,3,2,137,255,3,2,111,255,30,32,180,255,42,29,159,255,42,29,159,255,30,32,180,255,3,1,61,255,5,2,11,255,14,8,10,255,5,2,11,255,107,108,106,255,133,133,184,255,4,3,122,255,3,2,130,255,3,2,130,255,3,2,137,255,4,3,122,255,106,106,123,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,141,14,255,199,182,13,255,172,152,16,253,114,106,92,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,110,157,249,3,2,111,255,3,2,130,255,3,2,130,255,3,2,130,255,3,2,130,255,3,2,137,255,3,2,130,255,3,2,130,255,3,2,137,255,4,3,122,255,3,2,137,255,42,29,159,255,42,29,159,255,4,3,163,255,3,2,101,255,6,2,48,255,14,8,10,255,87,87,87,255,122,122,174,255,3,2,111,255,4,3,122,255,4,3,122,255,4,3,122,255,4,3,122,255,3,2,101,255,107,107,122,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,115,15,251,166,141,14,255,133,104,11,255,113,106,92,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,6,31,30,106,255,3,2,111,255,3,2,111,255,4,3,122,255,3,2,130,255,3,2,130,255,3,2,130,255,3,2,130,255,3,2,130,255,3,2,130,255,3,2,111,255,3,2,111,255,31,22,129,255,31,22,129,255,4,3,122,255,3,2,111,255,2,1,88,255,73,69,96,255,110,109,156,255,3,1,96,255,3,2,111,255,3,2,111,255,3,2,111,255,3,2,111,255,3,2,111,255,3,1,97,253,80,79,84,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
