0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,106,98,65,212,138,99,254,244,161,108,255,205,127,76,255,163,102,57,255,142,88,47,255,137,85,47,255,121,79,38,255,85,53,24,255,60,39,16,255,56,38,13,255,95,60,25,255,134,84,46,255,142,89,44,255,175,113,64,255,142,91,47,255,115,72,34,255,128,83,44,255,94,61,29,255,61,45,28,255,71,47,18,255,92,60,28,255,88,56,25,255,90,58,30,255,102,65,29,255,101,67,28,255,82,53,21,255,68,47,16,255,71,50,18,255,48,32,9,255,72,48,25,255,115,78,43,255,120,82,41,254,92,62,30,254,67,47,32,248,106,95,88,147,55,55,55,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,102,94,65,199,125,81,254,234,148,96,255,205,128,77,255,170,104,61,255,143,87,44,255,144,90,48,255,138,87,47,255,127,81,41,255,103,69,31,255,77,53,21,255,96,64,30,255,126,81,39,255,133,85,44,255,168,107,61,255,142,90,47,255,114,71,34,255,120,77,41,255,79,49,22,255,64,42,16,255,88,58,27,255,98,63,27,255,90,59,22,255,93,60,27,255,104,66,31,255,110,71,32,255,97,65,28,255,67,45,14,255,67,45,17,255,55,38,11,255,29,20,11,255,32,23,14,254,93,77,58,235,113,104,102,147,75,75,70,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,101,94,68,176,111,65,254,216,133,83,255,204,127,76,255,179,113,65,255,163,103,59,255,153,94,51,255,144,89,48,255,141,88,46,255,136,88,45,255,103,66,31,255,113,73,39,255,125,81,37,255,127,84,42,255,146,93,50,255,143,91,48,255,116,74,34,255,99,63,28,255,83,55,27,255,96,62,29,255,112,71,31,255,109,73,34,255,92,60,24,255,91,60,23,255,93,62,27,255,111,73,35,255,112,73,36,255,90,58,23,255,75,51,20,255,56,38,10,255,45,33,14,255,74,71,70,216,61,61,61,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,102,95,70,156,97,56,254,192,121,73,255,195,120,72,255,173,108,60,255,153,96,53,255,151,96,52,255,139,88,46,255,139,88,50,255,138,87,48,255,112,70,34,255,128,81,43,255,134,87,43,255,135,86,45,255,142,87,48,255,141,88,46,255,139,89,48,255,115,75,36,255,79,50,20,255,122,81,41,255,123,79,37,255,110,72,34,255,91,59,25,255,104,69,29,255,115,77,36,255,120,77,36,255,122,78,37,255,111,74,33,255,93,63,30,255,58,39,11,255,48,35,14,255,184,180,178,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,101,94,68,144,89,51,254,162,101,54,255,173,107,63,255,156,98,54,255,141,89,48,255,142,88,48,255,141,89,48,255,139,88,47,255,139,88,48,255,114,71,37,255,131,84,45,255,129,83,43,255,129,84,41,255,129,83,41,255,137,88,45,255,129,81,38,255,131,84,44,255,90,59,22,255,133,85,45,255,130,82,42,255,116,75,35,255,122,81,41,255,128,82,41,255,134,85,45,255,136,86,46,255,131,85,41,255,126,82,41,255,99,65,28,255,65,44,15,255,57,40,16,255,109,101,92,202,51,51,51,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,101,94,68,156,98,55,254,176,111,64,255,167,107,62,255,144,91,47,255,141,88,48,255,141,90,49,255,118,73,34,255,113,71,35,255,111,70,35,255,92,59,20,255,112,70,33,255,126,81,42,255,127,83,40,255,116,75,33,255,135,87,44,255,133,86,45,255,131,83,43,255,99,61,30,255,131,85,47,255,138,90,49,255,118,77,36,255,131,87,45,255,140,89,49,255,140,87,47,255,140,87,47,255,131,83,42,255,113,73,33,255,96,62,26,255,78,54,23,255,57,39,12,255,53,39,21,253,85,85,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,102,95,70,179,112,71,253,209,129,82,255,187,118,72,255,149,95,49,255,142,89,47,255,140,87,45,255,137,87,46,255,113,74,36,255,107,67,35,255,114,74,37,255,99,63,27,255,127,80,40,255,125,80,39,255,117,76,35,255,137,87,46,255,120,75,37,255,129,83,43,255,96,63,28,255,107,68,31,255,105,66,27,255,108,68,32,255,112,70,31,255,141,89,48,255,140,89,46,255,141,89,47,255,139,88,48,255,110,72,33,255,76,48,19,255,77,52,23,255,50,35,12,255,48,37,17,253,83,80,78,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,103,96,72,162,102,60,253,197,123,73,255,175,108,61,255,151,96,51,255,143,90,48,255,141,89,47,255,136,88,45,255,129,85,44,255,102,65,30,255,91,59,25,255,94,59,25,255,118,76,39,255,116,72,32,255,141,87,49,255,147,92,50,255,136,86,45,255,128,82,43,255,97,62,25,255,104,67,29,255,111,72,33,255,135,89,48,255,146,95,53,255,155,100,56,255,149,94,50,255,141,88,46,255,138,90,47,255,100,63,27,255,92,57,26,255,85,57,26,255,57,40,14,255,75,51,22,254,110,97,84,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,19,128,125,123,108,137,119,101,186,144,93,52,253,149,93,49,255,148,93,49,255,140,88,46,255,140,89,48,255,137,87,45,255,122,80,39,255,108,67,29,255,116,73,36,255,117,75,36,255,125,83,43,255,103,67,27,255,118,74,39,255,176,126,90,255,232,168,132,255,150,95,64,255,73,46,17,255,114,75,39,255,114,72,36,255,110,72,34,255,128,76,36,255,133,81,40,255,160,101,56,255,158,101,56,255,141,90,45,255,117,76,34,255,92,60,26,255,109,70,35,255,81,53,23,255,74,49,17,255,128,85,47,254,114,97,80,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,101,99,93,74,56,33,253,92,62,31,253,142,89,48,254,145,92,46,255,147,93,49,255,140,87,48,255,139,89,49,255,137,87,46,255,118,76,37,255,127,79,41,255,131,84,44,255,114,74,34,255,113,72,34,255,134,86,46,255,111,69,31,255,146,105,86,255,222,161,151,255,125,79,65,255,112,75,42,255,114,73,35,255,120,78,38,255,125,77,38,255,162,102,58,255,182,114,69,255,179,112,67,255,149,93,50,255,133,85,45,255,99,64,26,255,97,64,29,255,96,64,29,255,67,45,15,255,117,76,39,255,124,81,44,254,79,67,50,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,84,79,106,82,57,28,254,106,72,37,254,141,89,51,254,166,106,61,255,154,98,52,255,143,92,50,255,139,87,48,255,139,88,48,255,121,78,36,255,118,77,38,255,104,64,26,255,127,83,43,255,121,79,39,255,126,81,41,255,132,85,43,255,109,71,39,255,147,108,78,255,113,74,41,255,131,85,44,255,110,71,32,255,116,73,34,255,172,110,64,255,145,90,45,255,153,97,53,255,151,95,50,255,128,83,39,255,96,62,24,255,76,52,18,255,89,60,26,255,67,44,14,255,94,61,26,255,152,98,54,255,138,89,47,254,87,74,57,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,80,78,105,92,62,37,255,98,62,26,255,113,75,33,255,157,101,57,255,172,108,60,255,153,98,54,255,143,90,49,255,142,89,48,255,138,89,46,255,119,77,36,255,132,84,45,255,130,83,41,255,98,63,25,255,97,63,26,255,113,73,35,255,112,72,32,255,114,73,34,255,119,76,36,255,109,71,32,255,75,49,15,255,119,79,38,255,181,112,66,255,184,116,71,255,158,101,57,255,139,89,45,255,121,79,39,255,83,54,21,255,67,46,14,255,74,51,19,255,58,40,8,255,118,79,39,255,151,98,55,255,123,80,44,254,108,98,87,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,81,81,104,93,62,35,255,111,72,32,255,108,69,29,255,135,87,46,255,180,114,64,255,160,100,55,255,149,96,54,255,141,89,46,255,139,90,45,255,136,87,46,255,140,89,48,255,137,88,46,255,97,61,26,255,69,45,16,255,71,49,20,255,72,48,19,255,73,50,18,255,70,47,17,255,80,50,22,255,80,50,19,255,148,96,54,255,187,117,67,255,168,106,60,255,147,91,46,255,133,85,45,255,116,75,37,255,85,54,21,255,66,44,12,255,56,39,9,255,57,40,8,255,87,56,23,255,102,67,31,255,74,51,24,254,67,63,57,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,81,78,104,95,65,37,254,131,86,42,254,140,93,49,253,110,69,32,255,146,92,47,255,155,99,56,255,143,90,49,255,146,90,49,255,143,90,45,255,140,90,48,255,139,89,48,255,136,85,45,255,112,72,38,255,62,41,14,255,47,32,10,255,56,39,10,255,57,39,11,255,65,44,16,255,64,42,15,255,103,65,28,255,179,112,67,255,195,121,73,255,156,97,51,255,139,88,44,255,139,88,48,255,131,85,42,255,107,70,34,255,63,42,12,255,56,38,9,255,64,45,15,255,65,45,15,254,64,46,16,254,53,39,17,254,95,95,89,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,78,69,69,50,32,248,110,75,41,254,137,89,48,254,93,60,25,255,112,72,33,255,141,90,47,255,162,100,58,255,169,105,61,255,160,102,57,255,139,88,47,255,138,87,46,255,119,76,36,255,113,73,36,255,73,47,15,255,53,37,9,255,56,40,11,255,55,39,8,255,51,37,11,255,83,53,23,255,154,96,54,255,197,125,75,255,181,115,65,255,144,90,45,255,141,88,47,255,141,88,47,255,137,90,48,255,88,56,24,255,66,44,18,255,60,39,10,255,64,45,13,254,58,42,13,254,59,43,17,253,102,92,78,208,61,61,61,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,39,36,91,75,57,40,244,125,85,46,254,80,53,19,255,80,52,18,255,126,82,39,255,177,111,64,255,196,125,77,255,165,104,58,255,140,87,45,255,139,87,46,255,125,82,38,255,114,75,37,255,74,48,17,255,55,38,10,255,52,37,11,255,46,33,9,255,59,40,16,255,134,86,46,255,184,116,72,255,190,119,71,255,162,103,54,255,142,89,46,255,140,87,48,255,139,90,49,255,123,81,40,255,73,46,14,255,64,42,15,255,64,43,15,255,57,40,11,254,62,43,17,254,95,83,66,223,97,97,97,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,99,95,118,74,54,31,253,59,42,14,255,40,27,10,255,81,51,23,255,161,100,55,255,202,126,79,255,177,110,65,255,146,90,48,255,140,88,48,255,141,88,48,255,117,76,38,255,66,44,16,255,52,36,14,255,43,29,11,255,34,24,10,255,87,56,25,255,160,100,56,255,174,110,65,255,164,103,57,255,146,93,49,255,141,88,48,255,137,87,47,255,113,74,34,255,96,63,29,255,43,27,10,255,59,40,20,255,67,49,18,255,64,46,18,254,41,31,15,253,112,112,109,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,94,94,65,43,39,24,254,45,33,8,255,18,10,3,255,67,44,28,255,121,77,37,255,177,111,66,255,193,122,75,255,155,93,50,255,140,87,47,255,140,89,46,255,115,76,35,255,57,37,18,255,38,27,12,255,32,27,12,255,13,9,3,255,82,53,26,255,138,85,47,255,142,89,47,255,144,90,49,255,138,89,45,255,133,85,45,255,90,58,26,255,77,50,22,255,39,26,12,255,6,3,1,255,22,15,9,255,44,32,13,255,31,23,14,254,186,185,183,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,19,107,100,97,165,76,54,27,253,98,66,31,255,71,47,18,255,61,38,13,255,120,81,45,255,126,79,36,255,174,109,63,255,188,120,74,255,147,93,48,255,140,89,48,255,110,71,36,255,41,28,12,255,4,2,1,255,4,3,2,255,7,5,3,255,60,40,17,255,130,83,44,255,137,86,46,255,140,89,49,255,129,83,45,255,104,68,37,255,37,24,12,255,30,20,8,255,4,1,0,255,53,39,14,255,65,46,21,255,55,40,13,255,43,33,16,254,121,118,116,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103,103,98,57,94,96,90,216,79,58,35,253,139,94,53,253,137,90,47,255,111,72,34,255,89,60,28,255,83,53,20,255,117,75,32,255,124,79,36,255,166,106,60,255,145,90,46,255,141,88,49,255,91,59,29,255,22,17,8,255,8,5,3,255,0,1,1,255,4,3,2,255,59,37,19,255,105,68,30,255,104,67,35,255,91,60,33,255,54,36,21,255,30,17,11,255,15,10,6,255,9,5,3,255,32,23,10,255,82,56,23,255,88,56,27,255,78,51,24,255,81,55,28,254,79,65,51,242,72,68,68,82,51,51,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,44,46,42,40,139,55,53,51,139,88,84,84,151,46,41,32,247,62,46,20,254,92,64,31,254,103,69,33,254,102,70,32,255,88,57,26,255,66,44,17,255,65,40,9,255,132,85,46,255,121,78,35,255,165,104,59,255,159,99,54,255,142,90,49,255,89,58,29,255,59,56,54,255,91,91,89,255,3,3,1,255,37,26,10,255,96,66,31,255,104,72,38,255,46,28,14,255,33,22,13,255,46,35,23,255,35,26,17,255,24,18,13,255,41,33,15,255,64,45,23,255,89,57,27,255,88,56,26,255,87,55,27,255,83,54,26,254,82,53,28,254,69,50,34,251,104,94,85,206,67,60,60,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,59,59,86,82,70,61,234,76,53,30,254,89,60,35,254,92,60,34,255,89,60,32,255,96,62,30,255,85,55,25,255,70,46,18,255,57,41,13,255,56,41,13,255,58,40,13,255,77,51,17,255,116,74,37,255,121,76,37,255,154,96,52,255,158,100,55,255,145,91,47,255,117,74,38,255,70,51,35,255,67,61,55,255,71,69,66,255,42,27,13,255,86,58,33,255,43,26,15,254,53,40,26,253,98,85,66,213,19,16,12,176,16,15,13,175,34,31,28,170,31,28,24,171,71,63,52,198,83,57,32,252,96,66,33,254,94,61,27,254,88,57,27,254,81,53,24,255,82,54,21,255,43,27,18,253,95,86,80,210,103,97,92,174,96,93,87,172,87,86,81,152,46,46,46,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,90,68,85,69,52,246,111,76,44,253,114,78,40,253,125,80,40,253,159,99,55,255,156,101,56,255,120,76,39,255,81,55,24,255,48,35,13,255,22,15,7,255,53,35,14,255,86,55,24,255,106,71,33,255,104,65,31,255,136,87,45,255,139,88,48,255,139,88,46,255,140,89,48,255,139,88,48,255,132,86,47,255,106,68,40,255,48,31,14,255,24,15,8,255,46,35,23,254,60,51,46,234,113,113,113,54,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,105,101,94,114,98,79,57,231,89,63,32,253,94,64,34,254,94,61,26,255,107,71,32,255,115,78,39,253,119,77,44,253,99,65,33,254,91,62,28,254,80,58,30,253,111,102,91,198,15,15,15,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,88,88,78,105,86,66,240,105,74,40,254,96,60,26,254,114,72,33,255,150,96,51,255,189,122,75,255,151,98,55,255,92,57,29,255,32,17,6,255,36,23,13,255,69,47,20,255,120,81,44,255,82,53,18,255,119,77,37,255,108,67,28,255,126,81,40,254,141,90,50,254,138,93,52,254,129,84,44,254,122,81,39,255,111,76,50,254,122,79,48,254,146,97,56,254,133,90,47,255,71,47,23,255,77,68,57,224,91,91,91,42,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,12,124,116,110,134,78,67,55,250,91,67,41,254,120,81,39,254,139,91,50,253,149,95,56,253,128,81,42,254,117,75,38,255,148,98,54,255,126,84,51,254,108,92,82,192,30,30,15,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,53,92,97,78,59,249,96,66,33,253,83,57,25,253,104,67,32,255,141,88,45,255,144,93,53,255,100,67,37,255,48,32,13,255,20,13,6,255,18,12,8,255,93,62,33,255,117,75,39,255,122,76,37,255,126,79,37,255,162,103,60,255,145,91,49,255,135,89,48,254,108,71,39,254,78,56,27,252,92,74,49,240,104,84,61,234,78,71,59,239,60,45,24,253,97,62,36,252,158,100,60,255,162,106,61,255,124,82,48,255,74,56,36,251,119,116,116,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52,49,49,83,84,81,77,142,146,125,98,215,125,84,47,252,137,91,52,252,130,86,42,254,126,82,44,255,108,67,31,255,119,79,41,253,130,88,54,253,128,117,106,164,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,30,146,122,97,235,91,63,37,253,124,108,88,252,144,109,84,254,132,87,47,255,66,45,16,255,18,11,5,255,8,6,6,255,16,9,8,255,93,60,39,255,139,91,49,255,121,79,37,254,138,90,46,255,178,116,66,255,156,97,57,255,101,63,30,255,87,62,35,249,112,101,85,176,51,51,51,50,22,22,22,23,27,27,27,19,32,32,32,24,118,113,113,54,118,113,111,140,99,75,53,238,131,86,48,254,119,78,43,254,129,109,87,218,92,92,92,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,8,121,116,111,99,79,64,42,242,95,70,33,254,128,85,41,255,113,75,37,255,83,53,23,254,99,66,34,253,130,99,67,248,98,98,92,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,99,96,72,132,129,126,87,151,151,151,86,179,173,172,147,48,40,31,254,35,30,28,233,47,44,47,186,30,26,23,250,101,65,42,255,147,93,55,255,135,85,45,255,124,81,39,253,145,95,54,253,148,99,57,253,117,83,58,236,110,103,96,114,61,61,61,25,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,72,72,32,63,55,48,154,70,61,55,154,108,108,108,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,58,22,79,79,75,119,97,83,67,207,106,82,56,253,105,78,54,254,53,38,21,254,107,86,66,247,166,166,161,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
